BLCK_CD(가맹점블록코드),SB_UPJONG_CD(?�국?�업종코??,TS_YM(기�??�월),TS_YMD(?�별),DAW(?�일),TM(?�간?�),AMT_CORR(카드?�용금액�?,USECT_CORR(카드?�용건수)
223689,SB008,201812,20181201,"?�요??,11""",9999,9999.999,
223689,SB008,201812,20181201,"?�요??,14""",9999,9999.999,
223689,SB008,201812,20181201,"?�요??,15""",9999,9999.999,
223689,SB008,201812,20181201,"?�요??,16""",9999,9999.999,
223689,SB008,201812,20181201,"?�요??,19""",9999,9999.999,
223689,SB008,201812,20181202,"?�요??,10""",9999,9999.999,
223689,SB008,201812,20181202,"?�요??,12""",9999,9999.999,
223689,SB008,201812,20181202,"?�요??,13""",9999,9999.999,
223689,SB008,201812,20181202,"?�요??,14""",9999,9999.999,
223689,SB008,201812,20181202,"?�요??,15""",9999,9999.999,
223689,SB008,201812,20181202,"?�요??,16""",9999,9999.999,
223689,SB008,201812,20181202,"?�요??,17""",9999,9999.999,
223689,SB008,201812,20181202,"?�요??,18""",9999,9999.999,
223689,SB008,201812,20181203,"?�요??,09""",9999,9999.999,
223689,SB008,201812,20181203,"?�요??,15""",9999,9999.999,
223689,SB008,201812,20181203,"?�요??,17""",9999,9999.999,
223689,SB008,201812,20181203,"?�요??,19""",9999,9999.999,
223689,SB008,201812,20181204,"?�요??,09""",9999,9999.999,
223689,SB008,201812,20181204,"?�요??,12""",9999,9999.999,
223689,SB008,201812,20181204,"?�요??,13""",9999,9999.999,
223689,SB008,201812,20181204,"?�요??,15""",9999,9999.999,
223689,SB008,201812,20181204,"?�요??,19""",9999,9999.999,
223689,SB008,201812,20181204,"?�요??,22""",9999,9999.999,
223689,SB008,201812,20181205,"?�요??,09""",9999,9999.999,
223689,SB008,201812,20181205,"?�요??,12""",9999,9999.999,
223689,SB008,201812,20181205,"?�요??,21""",9999,9999.999,
223689,SB008,201812,20181206,"목요??,12""",9999,9999.999,
223689,SB008,201812,20181206,"목요??,13""",9999,9999.999,
223689,SB008,201812,20181206,"목요??,14""",9999,9999.999,
223689,SB008,201812,20181206,"목요??,15""",9999,9999.999,
223689,SB008,201812,20181206,"목요??,18""",9999,9999.999,
223689,SB008,201812,20181206,"목요??,21""",9999,9999.999,
223689,SB008,201812,20181207,"금요??,09""",9999,9999.999,
223689,SB008,201812,20181207,"금요??,11""",9999,9999.999,
223689,SB008,201812,20181207,"금요??,19""",9999,9999.999,
223689,SB008,201812,20181207,"금요??,21""",9999,9999.999,
223689,SB008,201812,20181208,"?�요??,10""",9999,9999.999,
223689,SB008,201812,20181208,"?�요??,11""",9999,9999.999,
223689,SB008,201812,20181208,"?�요??,16""",9999,9999.999,
223689,SB008,201812,20181208,"?�요??,17""",9999,9999.999,
223689,SB008,201812,20181208,"?�요??,18""",9999,9999.999,
223689,SB008,201812,20181208,"?�요??,19""",9999,9999.999,
223689,SB008,201812,20181208,"?�요??,20""",9999,9999.999,
223689,SB008,201812,20181209,"?�요??,11""",9999,9999.999,
223689,SB008,201812,20181209,"?�요??,13""",9999,9999.999,
223689,SB008,201812,20181209,"?�요??,15""",9999,9999.999,
223689,SB008,201812,20181209,"?�요??,18""",9999,9999.999,
223689,SB008,201812,20181209,"?�요??,21""",9999,9999.999,
223689,SB008,201812,20181210,"?�요??,09""",9999,9999.999,
223689,SB008,201812,20181210,"?�요??,10""",9999,9999.999,
223689,SB008,201812,20181210,"?�요??,12""",9999,9999.999,
223689,SB008,201812,20181210,"?�요??,15""",9999,9999.999,
223689,SB008,201812,20181210,"?�요??,17""",9999,9999.999,
223689,SB008,201812,20181211,"?�요??,12""",9999,9999.999,
223689,SB008,201812,20181211,"?�요??,14""",9999,9999.999,
223689,SB008,201812,20181212,"?�요??,12""",9999,9999.999,
223689,SB008,201812,20181212,"?�요??,13""",9999,9999.999,
223689,SB008,201812,20181212,"?�요??,20""",9999,9999.999,
223689,SB008,201812,20181213,"목요??,16""",9999,9999.999,
223689,SB008,201812,20181213,"목요??,19""",9999,9999.999,
223689,SB008,201812,20181214,"금요??,09""",9999,9999.999,
223689,SB008,201812,20181214,"금요??,15""",9999,9999.999,
223689,SB008,201812,20181214,"금요??,16""",9999,9999.999,
223689,SB008,201812,20181214,"금요??,19""",9999,9999.999,
223689,SB008,201812,20181215,"?�요??,13""",9999,9999.999,
223689,SB008,201812,20181215,"?�요??,14""",9999,9999.999,
223689,SB008,201812,20181215,"?�요??,16""",9999,9999.999,
223689,SB008,201812,20181215,"?�요??,17""",9999,9999.999,
223689,SB008,201812,20181215,"?�요??,18""",9999,9999.999,
223689,SB008,201812,20181215,"?�요??,21""",9999,9999.999,
223689,SB008,201812,20181216,"?�요??,14""",9999,9999.999,
223689,SB008,201812,20181216,"?�요??,15""",9999,9999.999,
223689,SB008,201812,20181217,"?�요??,13""",9999,9999.999,
223689,SB008,201812,20181218,"?�요??,09""",9999,9999.999,
223689,SB008,201812,20181218,"?�요??,10""",9999,9999.999,
223689,SB008,201812,20181218,"?�요??,12""",9999,9999.999,
223689,SB008,201812,20181218,"?�요??,14""",9999,9999.999,
223689,SB008,201812,20181218,"?�요??,20""",9999,9999.999,
223689,SB008,201812,20181218,"?�요??,21""",9999,9999.999,
223689,SB008,201812,20181219,"?�요??,09""",9999,9999.999,
223689,SB008,201812,20181219,"?�요??,16""",9999,9999.999,
223689,SB008,201812,20181219,"?�요??,17""",9999,9999.999,
223689,SB008,201812,20181219,"?�요??,18""",9999,9999.999,
223689,SB008,201812,20181219,"?�요??,19""",9999,9999.999,
223689,SB008,201812,20181219,"?�요??,20""",9999,9999.999,
223689,SB008,201812,20181220,"목요??,11""",9999,9999.999,
223689,SB008,201812,20181220,"목요??,12""",9999,9999.999,
223689,SB008,201812,20181220,"목요??,13""",9999,9999.999,
223689,SB008,201812,20181220,"목요??,14""",9999,9999.999,
223689,SB008,201812,20181220,"목요??,19""",9999,9999.999,
223689,SB008,201812,20181221,"금요??,20""",9999,9999.999,
223689,SB008,201812,20181222,"?�요??,11""",9999,9999.999,
223689,SB008,201812,20181222,"?�요??,13""",9999,9999.999,
223689,SB008,201812,20181222,"?�요??,17""",9999,9999.999,
223689,SB008,201812,20181222,"?�요??,18""",9999,9999.999,
223689,SB008,201812,20181222,"?�요??,20""",9999,9999.999,
223689,SB008,201812,20181223,"?�요??,13""",9999,9999.999,
223689,SB008,201812,20181223,"?�요??,14""",9999,9999.999,
223689,SB008,201812,20181223,"?�요??,15""",9999,9999.999,
223689,SB008,201812,20181223,"?�요??,17""",9999,9999.999,
223689,SB008,201812,20181223,"?�요??,19""",9999,9999.999,
223689,SB008,201812,20181223,"?�요??,20""",9999,9999.999,
223689,SB008,201812,20181224,"?�요??,10""",9999,9999.999,
223689,SB008,201812,20181224,"?�요??,12""",9999,9999.999,
223689,SB008,201812,20181224,"?�요??,14""",9999,9999.999,
